

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 11:11:40 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F16Q41
  3390   0003DB                     ADUTH           equ	987	;# 
  3391   0003DB                     ADUTHL          equ	987	;# 
  3392   0003DC                     ADUTHH          equ	988	;# 
  3393   0003DD                     ADERR           equ	989	;# 
  3394   0003DD                     ADERRL          equ	989	;# 
  3395   0003DE                     ADERRH          equ	990	;# 
  3396   0003DF                     ADSTPT          equ	991	;# 
  3397   0003DF                     ADSTPTL         equ	991	;# 
  3398   0003E0                     ADSTPTH         equ	992	;# 
  3399   0003E1                     ADFLTR          equ	993	;# 
  3400   0003E1                     ADFLTRL         equ	993	;# 
  3401   0003E2                     ADFLTRH         equ	994	;# 
  3402   0003E3                     ADACC           equ	995	;# 
  3403   0003E3                     ADACCL          equ	995	;# 
  3404   0003E4                     ADACCH          equ	996	;# 
  3405   0003E5                     ADACCU          equ	997	;# 
  3406   0003E6                     ADCNT           equ	998	;# 
  3407   0003E7                     ADRPT           equ	999	;# 
  3408   0003E8                     ADPREV          equ	1000	;# 
  3409   0003E8                     ADPREVL         equ	1000	;# 
  3410   0003E9                     ADPREVH         equ	1001	;# 
  3411   0003EA                     ADRES           equ	1002	;# 
  3412   0003EA                     ADRESL          equ	1002	;# 
  3413   0003EB                     ADRESH          equ	1003	;# 
  3414   0003EC                     ADPCH           equ	1004	;# 
  3415   0003EE                     ADACQ           equ	1006	;# 
  3416   0003EE                     ADACQL          equ	1006	;# 
  3417   0003EF                     ADACQH          equ	1007	;# 
  3418   0003F0                     ADCAP           equ	1008	;# 
  3419   0003F1                     ADPRE           equ	1009	;# 
  3420   0003F1                     ADPREL          equ	1009	;# 
  3421   0003F2                     ADPREH          equ	1010	;# 
  3422   0003F3                     ADCON0          equ	1011	;# 
  3423   0003F4                     ADCON1          equ	1012	;# 
  3424   0003F5                     ADCON2          equ	1013	;# 
  3425   0003F6                     ADCON3          equ	1014	;# 
  3426   0003F7                     ADSTAT          equ	1015	;# 
  3427   0003F8                     ADREF           equ	1016	;# 
  3428   0003F9                     ADACT           equ	1017	;# 
  3429   0003FA                     ADCLK           equ	1018	;# 
  3430   000400                     ANSELA          equ	1024	;# 
  3431   000401                     WPUA            equ	1025	;# 
  3432   000402                     ODCONA          equ	1026	;# 
  3433   000403                     SLRCONA         equ	1027	;# 
  3434   000404                     INLVLA          equ	1028	;# 
  3435   000405                     IOCAP           equ	1029	;# 
  3436   000406                     IOCAN           equ	1030	;# 
  3437   000407                     IOCAF           equ	1031	;# 
  3438   000408                     ANSELB          equ	1032	;# 
  3439   000409                     WPUB            equ	1033	;# 
  3440   00040A                     ODCONB          equ	1034	;# 
  3441   00040B                     SLRCONB         equ	1035	;# 
  3442   00040C                     INLVLB          equ	1036	;# 
  3443   00040D                     IOCBP           equ	1037	;# 
  3444   00040E                     IOCBN           equ	1038	;# 
  3445   00040F                     IOCBF           equ	1039	;# 
  3446   000410                     ANSELC          equ	1040	;# 
  3447   000411                     WPUC            equ	1041	;# 
  3448   000412                     ODCONC          equ	1042	;# 
  3449   000413                     SLRCONC         equ	1043	;# 
  3450   000414                     INLVLC          equ	1044	;# 
  3451   000415                     IOCCP           equ	1045	;# 
  3452   000416                     IOCCN           equ	1046	;# 
  3453   000417                     IOCCF           equ	1047	;# 
  3454   000440                     NCO1ACC         equ	1088	;# 
  3455   000440                     NCO1ACCL        equ	1088	;# 
  3456   000441                     NCO1ACCH        equ	1089	;# 
  3457   000442                     NCO1ACCU        equ	1090	;# 
  3458   000443                     NCO1INC         equ	1091	;# 
  3459   000443                     NCO1INCL        equ	1091	;# 
  3460   000444                     NCO1INCH        equ	1092	;# 
  3461   000445                     NCO1INCU        equ	1093	;# 
  3462   000446                     NCO1CON         equ	1094	;# 
  3463   000447                     NCO1CLK         equ	1095	;# 
  3464   000458                     FSCMCON         equ	1112	;# 
  3465   000459                     IVTLOCK         equ	1113	;# 
  3466   00045A                     IVTAD           equ	1114	;# 
  3467   00045A                     IVTADL          equ	1114	;# 
  3468   00045B                     IVTADH          equ	1115	;# 
  3469   00045C                     IVTADU          equ	1116	;# 
  3470   00045D                     IVTBASE         equ	1117	;# 
  3471   00045D                     IVTBASEL        equ	1117	;# 
  3472   00045E                     IVTBASEH        equ	1118	;# 
  3473   00045F                     IVTBASEU        equ	1119	;# 
  3474   000460                     PWM1ERS         equ	1120	;# 
  3475   000461                     PWM1CLK         equ	1121	;# 
  3476   000462                     PWM1LDS         equ	1122	;# 
  3477   000463                     PWM1PR          equ	1123	;# 
  3478   000463                     PWM1PRL         equ	1123	;# 
  3479   000464                     PWM1PRH         equ	1124	;# 
  3480   000465                     PWM1CPRE        equ	1125	;# 
  3481   000466                     PWM1PIPOS       equ	1126	;# 
  3482   000467                     PWM1GIR         equ	1127	;# 
  3483   000468                     PWM1GIE         equ	1128	;# 
  3484   000469                     PWM1CON         equ	1129	;# 
  3485   00046A                     PWM1S1CFG       equ	1130	;# 
  3486   00046B                     PWM1S1P1        equ	1131	;# 
  3487   00046B                     PWM1S1P1L       equ	1131	;# 
  3488   00046C                     PWM1S1P1H       equ	1132	;# 
  3489   00046D                     PWM1S1P2        equ	1133	;# 
  3490   00046D                     PWM1S1P2L       equ	1133	;# 
  3491   00046E                     PWM1S1P2H       equ	1134	;# 
  3492   00046F                     PWM2ERS         equ	1135	;# 
  3493   000470                     PWM2CLK         equ	1136	;# 
  3494   000471                     PWM2LDS         equ	1137	;# 
  3495   000472                     PWM2PR          equ	1138	;# 
  3496   000472                     PWM2PRL         equ	1138	;# 
  3497   000473                     PWM2PRH         equ	1139	;# 
  3498   000474                     PWM2CPRE        equ	1140	;# 
  3499   000475                     PWM2PIPOS       equ	1141	;# 
  3500   000476                     PWM2GIR         equ	1142	;# 
  3501   000477                     PWM2GIE         equ	1143	;# 
  3502   000478                     PWM2CON         equ	1144	;# 
  3503   000479                     PWM2S1CFG       equ	1145	;# 
  3504   00047A                     PWM2S1P1        equ	1146	;# 
  3505   00047A                     PWM2S1P1L       equ	1146	;# 
  3506   00047B                     PWM2S1P1H       equ	1147	;# 
  3507   00047C                     PWM2S1P2        equ	1148	;# 
  3508   00047C                     PWM2S1P2L       equ	1148	;# 
  3509   00047D                     PWM2S1P2H       equ	1149	;# 
  3510   00047E                     PWM3ERS         equ	1150	;# 
  3511   00047F                     PWM3CLK         equ	1151	;# 
  3512   000480                     PWM3LDS         equ	1152	;# 
  3513   000481                     PWM3PR          equ	1153	;# 
  3514   000481                     PWM3PRL         equ	1153	;# 
  3515   000482                     PWM3PRH         equ	1154	;# 
  3516   000483                     PWM3CPRE        equ	1155	;# 
  3517   000484                     PWM3PIPOS       equ	1156	;# 
  3518   000485                     PWM3GIR         equ	1157	;# 
  3519   000486                     PWM3GIE         equ	1158	;# 
  3520   000487                     PWM3CON         equ	1159	;# 
  3521   000488                     PWM3S1CFG       equ	1160	;# 
  3522   000489                     PWM3S1P1        equ	1161	;# 
  3523   000489                     PWM3S1P1L       equ	1161	;# 
  3524   00048A                     PWM3S1P1H       equ	1162	;# 
  3525   00048B                     PWM3S1P2        equ	1163	;# 
  3526   00048B                     PWM3S1P2L       equ	1163	;# 
  3527   00048C                     PWM3S1P2H       equ	1164	;# 
  3528   00049C                     PWMLOAD         equ	1180	;# 
  3529   00049D                     PWMEN           equ	1181	;# 
  3530   0004A8                     PIE0            equ	1192	;# 
  3531   0004A9                     PIE1            equ	1193	;# 
  3532   0004AA                     PIE2            equ	1194	;# 
  3533   0004AB                     PIE3            equ	1195	;# 
  3534   0004AC                     PIE4            equ	1196	;# 
  3535   0004AD                     PIE5            equ	1197	;# 
  3536   0004AE                     PIE6            equ	1198	;# 
  3537   0004AF                     PIE7            equ	1199	;# 
  3538   0004B0                     PIE8            equ	1200	;# 
  3539   0004B1                     PIE9            equ	1201	;# 
  3540   0004B2                     PIE10           equ	1202	;# 
  3541   0004B3                     PIR0            equ	1203	;# 
  3542   0004B4                     PIR1            equ	1204	;# 
  3543   0004B5                     PIR2            equ	1205	;# 
  3544   0004B6                     PIR3            equ	1206	;# 
  3545   0004B7                     PIR4            equ	1207	;# 
